vote_id,user_id,post_id,direction,timestamp
109,27,229,-1,1707791101
110,51,269,1,1709214193
111,88,33,1,1708525427
112,52,154,-1,1709261773
113,21,146,-1,1708997769
114,13,180,1,1706823007
115,49,164,-1,1708552613
116,78,26,-1,1709143594
117,77,298,1,1707607652
118,25,109,1,1708759878
119,6,294,1,1708255728
120,18,220,-1,1708765130
121,18,167,-1,1707687888
122,73,292,1,1707922090
123,90,36,-1,1706829612
124,77,51,-1,1708105238
125,22,273,-1,1707455145
126,13,203,-1,1707017034
127,1,68,1,1707148587
128,67,176,-1,1706773904
129,99,221,-1,1706767559
130,58,138,1,1708246768
131,68,122,-1,1707757890
132,31,294,1,1706979641
133,27,161,-1,1708638311
134,12,5,1,1709185345
135,28,62,1,1708004427
136,84,275,-1,1708642387
137,50,188,1,1707635454
138,95,201,-1,1708495145
139,96,37,-1,1707080066
140,68,164,1,1707682220
141,76,29,-1,1707688180
142,54,81,-1,1708838651
143,81,35,1,1707974330
144,100,58,1,1709176277
145,33,78,-1,1709196383
146,71,208,1,1707622536
147,20,232,-1,1706882193
148,97,165,-1,1708207531
149,30,181,1,1708353718
150,31,46,-1,1708557170
151,58,191,-1,1708037356
152,22,211,-1,1708194059
153,97,177,1,1708021253
154,53,123,1,1707874504
155,17,53,1,1708842068
156,52,67,-1,1708283988
157,97,239,-1,1708164618
158,59,250,1,1709303540
159,99,46,1,1707885296
160,38,196,1,1707942115
161,57,179,-1,1709311104
162,67,168,-1,1708473032
163,19,264,1,1708236609
164,97,102,-1,1707767710
165,20,241,1,1708003867
166,42,136,-1,1707344801
167,23,211,1,1707290350
168,75,188,-1,1707659333
169,80,52,-1,1707058094
170,42,242,1,1707154166
171,65,149,-1,1706894058
172,59,27,-1,1707262828
173,71,92,-1,1707498432
174,56,220,-1,1707777715
175,86,186,1,1706854060
176,76,95,-1,1706772785
177,95,39,-1,1709222778
178,11,89,-1,1707617752
179,96,138,1,1707578030
180,97,272,1,1708637206
181,5,259,-1,1709284847
182,56,164,1,1707467653
183,52,27,1,1709017037
184,29,74,-1,1708233144
185,80,54,-1,1709302963
186,32,157,-1,1708323156
187,73,190,1,1707694424
188,83,291,1,1708815577
189,15,225,-1,1709206179
190,35,138,1,1707725103
191,97,128,-1,1708656285
192,25,40,-1,1708609061
193,7,145,-1,1708179628
194,53,129,-1,1707938668
195,93,299,1,1708885317
196,25,239,-1,1707520194
197,45,242,1,1707310941
198,65,64,1,1707024213
199,86,281,-1,1707226435
200,72,179,-1,1707779409
201,94,259,-1,1707384276
202,37,199,-1,1707572848
203,84,88,1,1706792890
204,4,163,-1,1709192440
205,85,202,1,1708444225
206,95,254,1,1706907573
207,25,55,-1,1707877480
208,70,241,-1,1709274508
209,54,226,-1,1707215129
210,81,205,1,1708730107
211,76,115,-1,1708109416
212,12,79,1,1707563639
213,59,37,1,1708744703
214,45,284,1,1708797266
215,36,264,-1,1708250230
216,38,5,1,1709099940
217,20,249,-1,1708377381
218,38,192,-1,1707256302
219,81,18,-1,1707941711
220,82,166,1,1709230525
221,9,217,-1,1708141903
222,78,268,1,1708226015
223,50,158,-1,1708044472
224,48,74,1,1709037668
225,96,164,-1,1707491183
226,41,257,-1,1707903023
227,18,32,-1,1707096926
228,48,152,-1,1708322216
229,13,179,-1,1708316904
230,11,123,1,1707582195
231,33,158,-1,1709053863
232,69,27,-1,1708098112
233,36,212,1,1707306314
234,15,56,-1,1708961454
235,76,179,1,1707133415
236,83,249,-1,1707515984
237,20,182,1,1706751866
238,99,42,1,1709220006
239,57,183,-1,1708529558
240,13,132,1,1707410932
241,57,166,1,1708816243
242,34,141,-1,1708639024
243,98,185,-1,1708556891
244,97,218,-1,1707828627
245,12,147,1,1708718156
246,32,83,-1,1708027959
247,12,293,-1,1707075537
248,16,131,1,1709082054
249,53,7,1,1709147883
250,66,256,1,1708344640
251,69,212,-1,1708693150
252,93,248,-1,1706930107
253,49,34,-1,1708889161
254,85,209,-1,1707016921
255,41,287,-1,1709045941
256,33,140,-1,1707601492
257,40,296,1,1708297447
258,4,273,-1,1709144754
259,13,18,1,1708786497
260,28,16,1,1706818748
261,25,5,-1,1707403580
262,10,36,1,1708594561
263,100,215,1,1708195875
264,54,169,1,1708106536
265,87,219,1,1708597582
266,76,165,1,1707787721
267,26,282,1,1708949348
268,41,260,-1,1709023611
269,84,239,-1,1708671401
270,51,267,-1,1706965641
271,51,61,-1,1708596376
272,6,135,-1,1707945723
273,23,198,-1,1708840013
274,16,161,-1,1708105173
275,39,285,-1,1707285643
276,22,216,1,1709087943
277,26,58,1,1707429885
278,47,243,-1,1707045705
279,43,134,-1,1707396662
280,6,72,1,1709302296
281,35,233,1,1708787102
282,66,263,1,1707333133
283,10,40,-1,1707120719
284,42,159,1,1709279826
285,70,213,-1,1708737539
286,54,71,-1,1707761936
287,31,105,-1,1707057573
288,96,90,1,1708603612
289,51,214,1,1709332319
290,28,181,-1,1708941425
291,58,202,1,1708221368
292,62,82,-1,1706939429
293,60,139,-1,1708017287
294,72,128,-1,1707848616
295,87,139,-1,1709070889
296,13,282,-1,1708270992
297,18,234,1,1708777678
298,89,72,1,1708904060
299,6,41,-1,1706788621
300,70,74,-1,1708033541
301,42,290,-1,1708272637
302,11,281,-1,1707124663
303,75,62,-1,1707285324
304,6,5,1,1708656999
305,47,154,-1,1707179531
306,82,182,1,1707996668
307,86,232,1,1707314817
308,17,169,-1,1708866014
309,79,101,-1,1707297578
310,89,36,1,1707971525
311,84,109,-1,1707167795
312,18,43,1,1706946007
313,41,182,-1,1707151573
314,10,255,-1,1706922375
315,15,124,-1,1708541364
316,33,117,-1,1707361516
317,87,220,-1,1708647383
318,86,148,-1,1706934438
319,27,46,1,1707655558
320,60,203,-1,1706750427
321,83,162,-1,1706824140
322,35,103,1,1708930277
323,2,209,1,1707184820
324,48,287,-1,1708108078
325,22,295,-1,1709153592
326,96,300,1,1707812595
327,12,276,-1,1707922173
328,94,198,-1,1707529719
329,30,259,1,1706759196
330,82,31,-1,1706831752
331,52,48,-1,1707309334
332,34,218,-1,1707975834
333,5,273,-1,1707265083
334,25,133,-1,1708476454
335,1,45,1,1708559402
336,46,218,-1,1707329987
337,1,228,-1,1709192209
338,33,78,-1,1707961473
339,70,146,1,1708604964
340,66,176,-1,1706852114
341,6,62,-1,1708797880
342,4,259,1,1709014676
343,8,176,1,1708487756
344,17,194,1,1708922115
345,91,214,1,1708114718
346,13,228,-1,1707998254
347,17,11,-1,1708528648
348,29,99,1,1708119583
349,5,112,1,1707909261
350,41,86,-1,1707769618
351,40,286,-1,1707598719
352,27,240,1,1709043590
353,85,15,-1,1707374338
354,8,273,-1,1709215086
355,41,42,-1,1709114918
356,92,149,-1,1707240687
357,15,210,1,1708937793
358,1,25,-1,1707224867
359,82,249,-1,1707345212
360,75,221,-1,1707569168
361,94,186,-1,1708183175
362,86,54,-1,1709274998
363,97,239,-1,1708845530
364,58,229,1,1708090427
365,71,7,1,1707654250
366,43,226,-1,1708355713
367,37,283,-1,1707103287
368,62,44,-1,1707026274
369,74,285,1,1708718366
370,60,190,-1,1709189619
371,94,202,-1,1707557821
372,63,228,-1,1708078969
373,20,248,-1,1707076809
374,72,30,-1,1707650397
375,57,229,-1,1708231566
376,83,284,1,1707708299
377,65,36,-1,1707289238
378,63,266,1,1707179368
379,80,149,-1,1707899090
380,70,53,-1,1708765413
381,40,217,1,1706881433
382,33,283,1,1709067904
383,22,171,1,1706801672
384,20,206,-1,1707899949
385,92,127,1,1708019416
386,34,219,-1,1707203707
387,42,242,1,1709034569
388,81,143,-1,1708018679
389,25,244,1,1707892083
390,60,89,-1,1707394897
391,62,265,-1,1707230150
392,87,206,1,1707831103
393,87,236,-1,1706886381
394,73,138,1,1707032731
395,41,75,-1,1707421339
396,78,62,-1,1708294430
397,20,13,-1,1708960779
398,85,199,1,1707899166
399,28,35,1,1708508889
400,7,180,-1,1709185066
401,43,79,-1,1708924775
402,66,101,-1,1708589928
403,8,207,-1,1708360805
404,71,86,1,1707486352
405,46,96,1,1708079373
406,18,161,-1,1708412343
407,22,297,-1,1708458733
408,94,249,-1,1707166686
409,46,268,1,1707902432
410,77,266,1,1707906629
411,10,167,1,1707210803
412,50,118,-1,1708597366
413,67,281,-1,1707640798
414,51,192,-1,1707557883
415,27,231,-1,1707054538
416,49,132,1,1707471138
417,16,161,1,1707412543
418,57,63,1,1706999574
419,10,279,1,1706873942
420,98,245,1,1708594096
421,74,194,-1,1708042448
422,64,99,1,1708455908
423,13,94,1,1708812241
424,83,130,-1,1708158516
425,35,162,-1,1706803088
426,73,297,-1,1708806220
427,56,176,-1,1707604033
428,58,143,1,1708203143
429,36,161,-1,1707324398
430,100,202,-1,1708589178
431,54,165,-1,1708461374
432,53,201,-1,1707560180
433,12,113,-1,1708679545
434,37,2,1,1707363309
435,55,101,1,1709311722
436,20,35,-1,1706897515
437,1,15,-1,1709058613
438,8,172,1,1707225712
439,67,59,-1,1708577490
440,25,11,1,1707599961
441,46,134,-1,1709326113
442,96,267,-1,1706890702
443,51,40,1,1707994030
444,44,17,-1,1706758198
445,18,115,1,1707732625
446,12,142,1,1709016576
447,53,44,-1,1709089097
448,67,53,1,1708417438
449,83,239,1,1708400806
450,77,294,-1,1708374687
451,99,236,1,1707478833
452,91,243,1,1707080466
453,63,41,1,1708183213
454,90,155,-1,1708345657
455,11,164,1,1709107654
456,15,107,-1,1706943449
457,67,262,1,1707312637
458,62,211,-1,1707363813
459,41,299,-1,1707669273
460,36,271,1,1706823861
461,29,4,1,1708216915
462,64,185,-1,1708153613
463,71,262,-1,1707678975
464,41,170,1,1708243449
465,4,183,-1,1707016940
466,1,180,1,1706895422
467,61,233,1,1708055862
468,62,93,-1,1708600023
469,15,51,-1,1707056785
470,99,175,1,1709050415
471,59,75,1,1708821521
472,16,246,1,1707325210
473,24,234,1,1708675605
474,61,6,1,1707803361
475,68,184,-1,1708443969
476,49,31,-1,1708896695
477,77,48,-1,1707729955
478,10,6,-1,1707760406
479,87,115,1,1707111316
480,62,177,-1,1708106523
481,1,117,-1,1708340348
482,5,168,1,1708516127
483,80,164,-1,1708093811
484,79,156,-1,1709272255
485,95,149,1,1707611876
486,85,266,-1,1708742114
487,83,69,1,1707631580
488,28,144,1,1707395704
489,60,30,-1,1708259008
490,48,31,-1,1706991962
491,10,12,-1,1706998707
492,29,50,1,1708023791
493,1,293,1,1708047446
494,66,48,-1,1707774230
495,88,243,-1,1709167930
496,8,149,-1,1708563632
497,71,167,1,1708673788
498,89,115,1,1708520496
499,13,194,1,1708334747
500,35,7,-1,1707040637
501,70,83,1,1707370778
502,64,184,-1,1708347209
503,87,54,1,1708392206
504,56,280,1,1708652721
505,52,28,1,1708093154
506,38,289,1,1708583648
507,96,248,-1,1707907500
508,63,102,1,1708186140
509,39,47,-1,1709134469
510,4,241,1,1706941602
511,76,66,-1,1708486737
512,8,62,1,1709283202
513,90,1,-1,1707095169
514,8,194,-1,1707138487
515,56,215,1,1706933905
516,12,295,-1,1707035621
517,29,279,-1,1707343265
518,45,262,-1,1708695764
519,76,244,-1,1707332280
520,52,16,1,1709304882
521,50,65,1,1707322995
522,81,35,1,1707333247
523,90,228,-1,1708607951
524,34,68,1,1708330849
525,15,215,1,1706856393
526,5,106,1,1708324183
527,32,80,-1,1707728112
528,2,105,1,1707089385
529,32,229,-1,1709029370
530,50,236,1,1706926494
531,68,180,-1,1708096777
532,78,105,1,1708352236
533,25,17,1,1708149384
534,83,28,-1,1707773718
535,47,2,1,1707959311
536,68,35,1,1708731190
537,19,32,-1,1708546335
538,55,255,1,1708098972
539,4,18,1,1706892406
540,35,1,1,1707339907
541,43,187,-1,1707321678
542,30,37,1,1707740636
543,71,198,-1,1706946214
544,40,213,-1,1707800616
545,23,206,-1,1707301714
546,27,19,1,1707317690
547,77,44,1,1708990182
548,90,252,1,1708245442
549,99,226,1,1707744446
550,78,233,-1,1708189977
551,87,184,-1,1708022867
552,100,93,1,1707188396
553,4,247,1,1707885996
554,28,284,-1,1706803686
555,74,162,-1,1707170639
556,36,174,-1,1708129119
557,30,154,1,1709326866
558,60,37,-1,1709144686
559,90,213,1,1707234567
560,58,206,1,1706847645
561,98,72,-1,1707466130
562,25,63,1,1707225828
563,75,165,1,1708882028
564,34,197,1,1707436515
565,8,279,1,1708903893
566,66,260,1,1707702218
567,7,298,1,1708177952
568,85,183,1,1709051876
569,20,101,1,1707904743
570,55,233,1,1707976330
571,40,18,-1,1707507750
572,1,177,-1,1708448324
573,98,247,1,1708459932
574,93,82,1,1707862442
575,52,292,-1,1706790252
576,86,173,1,1708532764
577,75,243,-1,1708856995
578,10,280,1,1709241532
579,16,202,1,1707310511
580,94,5,1,1707102629
581,42,152,1,1707290137
582,34,40,1,1709148671
583,5,121,-1,1708678964
584,93,183,-1,1707496705
585,65,97,1,1707274800
586,79,105,1,1708976229
587,30,161,-1,1709282588
588,73,197,1,1707428523
589,24,140,-1,1706903430
590,86,48,1,1708005196
591,94,85,1,1707231352
592,53,178,1,1708232738
593,66,76,-1,1707287521
594,91,81,1,1708949989
595,24,271,1,1708561137
596,47,218,1,1707624059
597,27,147,1,1708726135
598,87,131,-1,1708586098
599,25,120,-1,1708531324
600,12,99,1,1707388080
601,80,146,-1,1708542963
602,32,272,-1,1707066921
603,61,153,1,1708383573
604,61,82,1,1708908968
605,35,248,-1,1707893439
606,16,176,1,1708621623
607,45,102,-1,1708018202
608,75,173,1,1707142291
609,53,114,-1,1708151761
610,4,44,1,1707520546
611,80,290,-1,1707574524
612,100,6,-1,1707139275
613,99,101,1,1707669178
614,7,1,1,1706985758
615,7,100,1,1707743277
616,37,99,-1,1709020505
617,65,262,-1,1707456230
618,43,256,-1,1707811253
619,63,29,-1,1707188196
620,61,249,-1,1707609926
621,37,89,1,1707761511
622,59,47,-1,1707438727
623,16,251,1,1708464292
624,74,271,-1,1708879826
625,74,269,1,1708035041
626,36,256,-1,1707756413
627,4,43,-1,1708151174
628,12,174,-1,1709115446
629,99,20,1,1708973386
630,5,41,-1,1708315809
631,5,48,1,1707321430
632,60,223,-1,1707548350
633,19,37,-1,1707161603
634,85,25,1,1706912948
635,35,112,-1,1709134125
636,81,115,-1,1709057253
637,11,139,1,1707993799
638,96,5,1,1707805600
639,46,126,-1,1708792288
640,19,31,-1,1707578141
641,26,140,-1,1707811395
642,90,275,1,1707618930
643,56,164,-1,1707624433
644,40,176,-1,1709194053
645,85,295,1,1707965818
646,22,17,1,1709033268
647,84,67,1,1708634302
648,98,214,-1,1707069118
649,2,287,1,1708404213
650,91,215,1,1708249488
651,33,65,-1,1708418873
652,66,172,1,1707159541
653,9,111,-1,1706958152
654,13,176,-1,1708211633
655,73,149,1,1706817636
656,52,187,1,1708023186
657,96,260,-1,1707122939
658,49,122,1,1707534519
659,19,120,-1,1706986076
660,39,213,-1,1709005420
661,31,89,-1,1708629170
662,93,70,1,1707384760
663,76,126,-1,1708202631
664,81,207,1,1707987103
665,63,99,-1,1706958028
666,75,16,-1,1709266439
667,3,242,1,1707064086
668,10,111,-1,1707427549
669,69,105,1,1707530832
670,23,236,1,1708685946
671,52,291,1,1707020837
672,80,234,-1,1707078306
673,90,19,1,1708432536
674,35,35,-1,1707084238
675,65,173,1,1707795193
676,80,34,-1,1709328645
677,27,111,-1,1709309370
678,73,79,-1,1708549661
679,8,115,-1,1708153278
680,74,60,-1,1706757022
681,44,143,-1,1708945840
682,83,294,-1,1709236948
683,56,38,-1,1708436835
684,14,133,-1,1709094393
685,54,198,1,1707682826
686,36,144,-1,1708063668
687,72,279,-1,1708663224
688,56,91,-1,1707798966
689,92,182,-1,1707599375
690,34,96,-1,1708111991
691,96,207,1,1707157969
692,32,16,-1,1708067290
693,6,240,-1,1709197664
694,27,122,1,1707482241
695,63,155,-1,1709305861
696,51,101,-1,1708122925
697,70,227,1,1709282650
698,62,27,1,1706768438
699,77,181,-1,1709311376
700,29,252,-1,1708266740
701,95,127,1,1707983259
702,82,140,-1,1707313375
703,18,199,1,1709102917
704,34,46,1,1709127925
705,14,73,-1,1708163660
706,39,129,-1,1708157172
707,46,267,1,1706902844
708,4,164,-1,1708161483
709,98,262,-1,1707148771
710,43,131,1,1707253391
711,98,186,-1,1708976493
712,97,18,1,1707134430
713,2,112,-1,1707045876
714,25,35,1,1708010339
715,61,293,-1,1707981472
716,10,63,-1,1707371073
717,10,188,-1,1708023422
718,96,188,1,1707197115
719,29,299,-1,1707775747
720,1,13,-1,1708094740
721,96,217,-1,1707467811
722,98,38,1,1709018531
723,60,17,1,1707919501
724,67,244,1,1707662994
725,22,276,1,1707354277
726,4,6,-1,1709015788
727,57,238,1,1708120654
728,53,194,1,1707753665
729,30,18,-1,1707075795
730,60,186,1,1709326178
731,78,164,-1,1708551063
732,9,143,1,1707340990
733,30,51,1,1708375164
734,88,26,1,1708448492
735,71,2,-1,1707529100
736,52,297,-1,1706761394
737,57,265,1,1709299221
738,7,56,1,1707395912
739,2,271,1,1707174041
740,73,113,-1,1707601728
741,98,200,-1,1707051468
742,74,164,-1,1709260499
743,66,38,-1,1708173163
744,80,298,1,1707361698
745,27,243,-1,1706778728
746,5,128,-1,1707029235
747,82,286,-1,1707715193
748,52,291,-1,1708695415
749,91,261,-1,1708300284
750,95,142,-1,1709215560
751,42,276,1,1707810886
752,7,69,1,1708835904
753,64,166,1,1709292004
754,75,60,1,1706927620
755,58,134,-1,1707679993
756,87,91,-1,1706969459
757,28,226,-1,1706955939
758,43,22,-1,1707572437
759,99,133,1,1708878607
760,44,207,1,1707361413
761,87,175,-1,1708254141
762,50,296,-1,1708217244
763,28,72,-1,1708060694
764,88,289,-1,1709145774
765,21,18,-1,1707866830
766,88,74,-1,1708408287
767,89,113,-1,1707749973
768,34,188,1,1706909542
769,47,246,1,1707639301
770,2,62,1,1707876134
771,34,94,-1,1708210104
772,3,251,-1,1709228568
773,47,150,1,1708373748
774,77,160,1,1708444589
775,59,111,1,1707356427
776,21,284,1,1709040427
777,3,265,-1,1708502172
778,14,243,1,1708204964
779,20,109,-1,1708419806
780,80,169,-1,1708127258
781,86,36,1,1707413250
782,7,24,1,1707260609
783,48,287,1,1706839898
784,44,153,1,1707609439
785,81,131,-1,1707138510
786,54,104,-1,1707870685
787,30,228,1,1708157652
788,93,71,-1,1707911347
789,91,250,1,1708415530
790,72,294,-1,1708485716
791,82,226,1,1707067753
792,47,255,-1,1708835980
793,91,296,-1,1707074194
794,15,50,1,1708830040
795,6,38,-1,1707508369
796,33,294,1,1709049426
797,96,178,1,1708451390
798,18,69,-1,1709160857
799,2,288,-1,1706971136
800,68,293,1,1708212814
801,72,144,1,1708858253
802,59,177,1,1708899677
803,95,218,-1,1707717273
804,87,31,1,1707051577
805,48,289,-1,1706812800
806,41,181,-1,1708905218
807,58,96,-1,1708890289
808,30,74,1,1708010189
809,7,181,1,1708328390
810,31,194,-1,1707822606
811,67,157,-1,1708828254
812,61,257,1,1707678753
813,41,283,-1,1707210166
814,24,14,-1,1709302370
815,49,188,-1,1706960006
816,99,82,1,1708364823
817,27,241,1,1707877134
818,6,112,-1,1707461048
819,80,263,1,1708155635
820,46,52,1,1706871808
821,31,155,-1,1708333110
822,86,110,-1,1708193667
823,17,19,1,1707882585
824,66,234,1,1707545964
825,48,191,-1,1706967493
826,44,153,-1,1707923494
827,73,186,-1,1707284996
828,45,72,1,1706952348
829,24,145,-1,1707507514
830,54,109,-1,1707622218
831,50,22,-1,1708107496
832,84,198,1,1709049068
833,20,36,1,1707257935
834,95,11,-1,1707768016
835,25,8,-1,1708957742
836,78,168,1,1707229821
837,86,40,1,1707828544
838,52,164,-1,1707382168
839,84,265,-1,1708568126
840,46,46,-1,1707070686
841,100,247,1,1707826733
842,82,161,-1,1707583296
843,20,3,1,1706749411
844,28,232,-1,1707033452
845,47,214,-1,1708530392
846,68,251,-1,1708848455
847,77,265,-1,1707038099
848,31,251,1,1709024352
849,94,100,1,1708214717
850,85,11,1,1707943331
851,73,107,1,1706833930
852,32,29,-1,1706913246
853,38,4,-1,1707440773
854,57,182,1,1708479946
855,42,57,-1,1708165847
856,63,11,-1,1706871820
857,95,136,1,1708147361
858,92,116,-1,1707839688
859,89,67,1,1707916707
860,36,213,1,1708856091
861,35,259,1,1709336127
862,25,275,1,1707469688
863,49,105,1,1707289088
864,6,6,-1,1706831803
865,5,5,1,1707109279
866,89,227,1,1707712994
867,65,299,1,1709188049
868,79,155,1,1706864011
869,73,42,1,1708495276
870,68,193,-1,1708075479
871,81,61,-1,1708385067
872,93,108,1,1707993289
873,53,269,1,1707298493
874,28,114,1,1707246745
875,25,167,1,1706814263
876,64,99,-1,1707494494
877,32,63,1,1707789057
878,63,148,-1,1706955019
879,82,56,-1,1706969117
880,29,124,1,1707798215
881,92,228,1,1707525521
882,56,26,1,1707418510
883,17,84,-1,1707422667
884,49,17,-1,1706816902
885,100,263,1,1708437795
886,77,32,1,1708452721
887,80,23,-1,1708603457
888,39,274,-1,1708091871
889,81,206,-1,1709229344
890,91,227,1,1709122541
891,92,24,-1,1707553671
892,59,160,-1,1708665470
893,33,97,1,1708315640
894,39,286,1,1707011936
895,94,277,-1,1707622992
896,48,275,1,1708599680
897,75,273,1,1708460222
898,79,240,1,1707389872
899,12,268,-1,1709130081
900,8,178,-1,1708075122
901,13,142,1,1708916870
902,87,12,-1,1707995591
903,30,175,-1,1708561331
904,87,240,1,1708668606
905,93,269,-1,1708985120
906,96,280,-1,1708497716
907,16,208,1,1707616703
908,98,150,-1,1708412693
909,27,89,1,1707896459
910,23,79,1,1708164531
911,71,238,-1,1709179927
912,12,140,1,1708022338
913,36,157,-1,1709036798
914,29,295,1,1708117936
915,73,273,1,1708612227
916,7,218,1,1707439603
917,46,8,-1,1708153132
918,64,94,-1,1709223564
919,88,186,-1,1707548414
920,70,198,1,1706920912
921,81,97,1,1707498747
922,23,70,-1,1708173694
923,47,296,-1,1708190782
924,43,179,1,1707700103
925,99,221,1,1708307170
926,9,217,-1,1707425078
927,79,87,-1,1708601228
928,23,24,-1,1707717177
929,44,221,1,1706880347
930,49,52,1,1708899327
931,63,103,1,1707056619
932,94,155,1,1708526689
933,91,119,-1,1708732954
934,46,116,-1,1708022374
935,46,13,1,1708488582
936,61,234,1,1709129314
937,60,39,1,1708524404
938,43,139,1,1706794913
939,43,28,1,1708714670
940,13,192,1,1708147188
941,21,137,-1,1709084837
942,92,290,1,1708528586
943,72,282,1,1707217105
944,44,191,-1,1709223892
945,7,199,1,1707941669
946,9,65,1,1707175815
947,41,165,-1,1707013711
948,31,217,1,1707267221
949,96,245,1,1709001125
950,69,190,-1,1708554469
951,61,126,-1,1706968958
952,20,121,-1,1709191144
953,1,181,1,1707458207
954,83,17,1,1709259859
955,23,41,1,1708599847
956,68,52,1,1708511482
957,31,194,-1,1707769175
958,14,258,1,1709193190
959,95,214,-1,1707281682
960,47,165,-1,1707858176
961,98,75,-1,1708947927
962,5,234,-1,1709301640
963,41,13,1,1707573894
964,95,142,1,1707896328
965,72,273,-1,1707678234
966,16,114,-1,1709132631
967,49,48,-1,1709185965
968,22,157,-1,1708152825
969,39,128,1,1708006828
970,67,230,-1,1706957084
971,35,233,1,1708835455
972,85,123,-1,1707894077
973,3,11,-1,1707818699
974,72,76,-1,1708618891
975,12,10,1,1708109171
976,80,194,-1,1707091688
977,55,207,1,1708026141
978,22,19,1,1709255338
979,92,115,1,1709224123
980,84,168,-1,1708871453
981,22,214,-1,1708837691
982,12,103,1,1708364564
983,29,84,1,1709199144
984,97,148,-1,1708777873
985,83,128,1,1709123321
986,80,178,1,1707286575
987,85,69,-1,1708732392
988,5,15,-1,1707649078
989,94,297,-1,1706993127
990,20,297,-1,1707147202
991,34,243,1,1708306325
992,87,116,-1,1707516027
993,40,241,1,1709061321
994,38,96,-1,1709006186
995,92,205,-1,1708906079
996,99,238,-1,1707122633
997,5,222,1,1706946390
998,24,293,-1,1708031570
999,60,204,1,1707183454
1000,55,274,-1,1708806930
