device_id,home_id,type,location
708,126,temperature,bedroom
709,113,temperature,kitchen
710,42,motion,living_room
711,182,humidity,garage
712,109,motion,basement
713,65,humidity,bedroom
714,137,humidity,kitchen
715,47,motion,basement
716,31,motion,kitchen
717,101,temperature,living_room
718,115,temperature,garage
719,55,motion,garage
720,168,motion,garage
721,122,motion,kitchen
722,61,motion,basement
723,28,temperature,garage
724,83,motion,basement
725,198,temperature,basement
726,158,humidity,garage
727,172,temperature,living_room
728,124,humidity,kitchen
729,96,motion,garage
730,11,motion,basement
731,21,motion,kitchen
732,152,humidity,bedroom
733,91,temperature,garage
734,42,humidity,basement
735,195,humidity,kitchen
736,42,temperature,garage
737,79,humidity,basement
738,30,motion,kitchen
739,69,motion,garage
740,75,humidity,basement
741,142,temperature,living_room
742,117,motion,living_room
743,62,humidity,living_room
744,28,temperature,living_room
745,57,humidity,garage
746,39,humidity,kitchen
747,154,humidity,garage
748,119,humidity,bedroom
749,117,motion,living_room
750,86,motion,bedroom
751,159,humidity,bedroom
752,171,motion,bedroom
753,97,temperature,garage
754,128,motion,living_room
755,155,humidity,living_room
756,144,motion,living_room
757,48,motion,living_room
758,82,humidity,basement
759,156,temperature,basement
760,44,humidity,garage
761,119,motion,bedroom
762,105,humidity,garage
763,76,motion,living_room
764,44,motion,kitchen
765,84,motion,bedroom
766,154,humidity,garage
767,71,motion,bedroom
768,195,motion,basement
769,18,motion,bedroom
770,24,motion,garage
771,65,motion,basement
772,191,humidity,garage
773,27,temperature,basement
774,182,motion,basement
775,118,humidity,kitchen
776,103,motion,garage
777,171,temperature,bedroom
778,16,humidity,kitchen
779,168,humidity,kitchen
780,109,motion,garage
781,99,humidity,basement
782,130,motion,garage
783,148,temperature,garage
784,119,humidity,garage
785,134,motion,kitchen
786,187,temperature,basement
787,25,temperature,garage
788,197,humidity,kitchen
789,72,temperature,garage
790,87,motion,living_room
791,185,humidity,basement
792,78,humidity,kitchen
793,175,temperature,living_room
794,64,humidity,living_room
795,69,humidity,bedroom
796,166,motion,garage
797,182,motion,garage
798,34,temperature,living_room
799,16,temperature,kitchen
800,82,temperature,living_room
801,106,humidity,bedroom
802,129,temperature,bedroom
803,166,humidity,bedroom
804,91,motion,garage
805,85,temperature,basement
806,41,humidity,living_room
807,15,humidity,kitchen
808,98,humidity,basement
809,135,motion,kitchen
810,48,humidity,bedroom
811,29,temperature,bedroom
812,64,humidity,garage
813,28,temperature,bedroom
814,139,humidity,garage
815,80,motion,basement
816,29,motion,bedroom
817,122,humidity,basement
818,26,motion,kitchen
819,129,humidity,kitchen
820,124,motion,bedroom
821,6,motion,garage
822,65,temperature,kitchen
823,5,motion,garage
824,75,humidity,living_room
825,27,motion,kitchen
826,131,humidity,basement
827,87,motion,kitchen
828,11,motion,living_room
829,61,motion,bedroom
830,69,temperature,garage
831,149,motion,living_room
832,130,humidity,kitchen
833,85,motion,living_room
834,87,motion,bedroom
835,63,temperature,basement
836,24,motion,bedroom
837,63,humidity,basement
838,184,temperature,kitchen
839,153,humidity,basement
840,21,temperature,bedroom
841,105,temperature,bedroom
842,152,motion,garage
843,74,motion,garage
844,11,motion,kitchen
845,187,motion,garage
846,29,motion,living_room
847,184,motion,living_room
848,93,motion,living_room
849,95,temperature,bedroom
850,163,humidity,basement
851,34,motion,garage
852,27,humidity,basement
853,111,temperature,garage
854,163,motion,bedroom
855,24,humidity,living_room
856,50,humidity,kitchen
857,180,temperature,basement
858,80,humidity,kitchen
859,98,motion,garage
860,36,temperature,garage
861,82,temperature,living_room
862,196,humidity,garage
863,102,temperature,living_room
864,84,motion,living_room
865,94,motion,living_room
866,93,motion,basement
867,136,temperature,garage
868,158,temperature,living_room
869,161,humidity,bedroom
870,189,temperature,basement
871,35,humidity,bedroom
872,160,temperature,bedroom
873,187,temperature,kitchen
874,118,motion,bedroom
875,160,humidity,garage
876,8,temperature,garage
877,154,temperature,basement
878,78,humidity,basement
879,27,humidity,basement
880,73,temperature,basement
881,3,motion,kitchen
882,189,temperature,bedroom
883,131,temperature,living_room
884,87,temperature,basement
885,196,temperature,kitchen
886,92,temperature,living_room
887,131,motion,bedroom
888,73,humidity,living_room
889,11,motion,bedroom
890,187,humidity,kitchen
891,67,temperature,bedroom
892,16,humidity,garage
893,183,humidity,kitchen
894,15,motion,kitchen
895,165,temperature,kitchen
896,6,humidity,basement
897,192,humidity,kitchen
898,103,motion,living_room
899,133,motion,bedroom
900,148,temperature,basement
901,80,motion,bedroom
902,65,motion,bedroom
903,42,motion,bedroom
904,29,motion,basement
905,93,motion,garage
906,131,motion,basement
907,152,humidity,basement
908,66,temperature,bedroom
909,59,temperature,garage
910,43,humidity,living_room
911,164,temperature,kitchen
912,130,humidity,bedroom
913,50,motion,basement
914,18,temperature,garage
915,189,motion,living_room
916,143,motion,basement
917,39,motion,garage
918,144,temperature,basement
919,87,temperature,living_room
920,88,humidity,kitchen
921,74,motion,garage
922,59,temperature,basement
923,34,motion,kitchen
924,1,temperature,bedroom
925,130,humidity,garage
926,164,motion,basement
927,17,temperature,kitchen
928,138,motion,living_room
929,102,temperature,garage
930,145,humidity,living_room
931,140,motion,bedroom
932,57,motion,bedroom
933,111,motion,living_room
934,86,motion,garage
935,38,temperature,garage
936,41,motion,bedroom
937,103,humidity,basement
938,113,humidity,kitchen
939,86,humidity,kitchen
940,70,temperature,basement
941,97,motion,kitchen
942,100,motion,garage
943,103,motion,basement
944,26,temperature,basement
945,190,temperature,kitchen
946,72,temperature,kitchen
947,106,motion,garage
948,117,humidity,living_room
949,30,temperature,basement
950,39,temperature,kitchen
951,145,motion,living_room
952,130,motion,living_room
953,36,motion,kitchen
954,120,humidity,basement
955,123,motion,bedroom
956,70,humidity,living_room
957,97,temperature,bedroom
958,32,temperature,bedroom
959,172,motion,living_room
960,143,temperature,garage
961,79,motion,living_room
962,73,temperature,bedroom
963,146,motion,bedroom
964,17,temperature,living_room
965,20,motion,garage
966,179,motion,bedroom
967,69,temperature,living_room
968,15,humidity,bedroom
969,131,temperature,bedroom
970,121,motion,basement
971,17,humidity,basement
972,8,motion,garage
973,68,temperature,kitchen
974,104,humidity,living_room
975,109,humidity,garage
976,60,humidity,bedroom
977,88,humidity,living_room
978,115,humidity,bedroom
979,68,humidity,kitchen
980,196,humidity,living_room
981,176,humidity,kitchen
982,63,humidity,bedroom
983,131,motion,bedroom
984,58,humidity,basement
985,115,temperature,basement
986,24,motion,kitchen
987,171,motion,basement
988,33,humidity,living_room
989,167,temperature,basement
990,48,humidity,garage
991,64,humidity,garage
992,17,humidity,kitchen
993,200,humidity,bedroom
994,71,motion,basement
995,13,motion,living_room
996,17,humidity,garage
997,32,motion,kitchen
998,123,humidity,garage
999,176,humidity,kitchen
1000,134,humidity,living_room
